Date,Simulated Head,95% Lower Bound,95% Upper Bound
2018-06-26,347.28386474609374,346.52001220703124,348.42565063476565
2018-07-03,347.5104406738281,346.43475219726565,348.6565368652344
2018-07-10,347.4875537109375,346.47941650390624,348.57972045898435
2018-07-17,347.50104736328126,346.22914306640627,348.2642761230469
2018-07-24,347.2758459472656,346.0833312988281,347.9935290527344
2018-07-31,347.59503295898435,346.14759155273435,348.1251416015625
2018-08-07,347.34785522460936,346.21091430664063,347.86802734375
2018-08-14,347.320322265625,346.485234375,347.72209716796874
2018-08-21,347.425947265625,346.6167468261719,347.81500244140625
2018-08-28,347.2527099609375,346.49265625,347.56779907226564
2018-09-04,347.3231311035156,346.5270300292969,347.6379443359375
2018-09-11,347.37196166992186,346.56996337890627,347.655693359375
2018-09-18,347.30836181640626,346.8202087402344,347.41229858398435
2018-09-25,347.4491931152344,347.0671594238281,347.549404296875
2018-10-02,347.5330078125,347.2075561523437,347.63335571289065
2018-10-09,347.5128552246094,347.23999755859376,347.6182275390625
2018-10-16,347.5391418457031,347.25618041992186,347.6589660644531
2018-10-23,347.4818237304688,347.1829370117188,347.6389404296875
2018-10-30,347.44311889648435,347.19092651367185,347.61346435546875
2018-11-06,347.4583752441406,347.1746618652344,347.6732263183593
2018-11-13,347.33629516601565,347.0593542480469,347.6049279785156
2018-11-20,347.28837890625,346.9715759277344,347.6446801757813
2018-11-27,347.2281237792969,346.8986669921875,347.6333386230469
2018-12-04,347.17429809570314,346.8226208496094,347.6598486328125
2018-12-11,347.074287109375,346.74278930664065,347.569404296875
2018-12-18,347.00999145507814,346.6575305175781,347.501416015625
2018-12-25,346.90248291015627,346.596318359375,347.26196533203125
2019-01-01,346.84636962890625,346.5257824707031,347.28837646484374
2019-01-08,346.86647338867186,346.49590576171875,347.4335424804688
2019-01-15,346.85589477539065,346.4701110839844,347.51349853515626
2019-01-22,346.88811279296874,346.5024426269531,347.4988916015625
2019-01-29,346.83274047851563,346.43994995117185,347.4621301269531
2019-02-05,346.78330078125,346.38788330078125,347.4329577636719
2019-02-12,346.71132690429687,346.3092248535156,347.23314208984374
2019-02-19,346.62116455078126,346.28537719726563,347.1891809082031
2019-02-26,346.7030883789063,346.30428100585937,347.347451171875
2019-03-05,346.7407214355469,346.32794799804685,347.41008544921874
2019-03-12,346.7210229492188,346.2970666503906,347.3474499511719
2019-03-19,346.66798095703126,346.2525732421875,347.258974609375
2019-03-26,346.53888671875,346.1994299316406,347.09129028320314
2019-04-02,346.532275390625,346.21349853515625,347.1142578125
2019-04-09,346.56536987304685,346.2188623046875,347.1319836425781
2019-04-16,346.5119140625,346.20171875,347.0041796875
2019-04-23,346.378232421875,346.189345703125,346.8511962890625
2019-04-30,346.35224365234376,346.19779418945313,347.07291015625
2019-05-07,346.59996337890624,346.26349487304685,346.9702282714844
2019-05-14,346.5901245117187,346.27828491210937,347.217744140625
2019-05-21,346.53334228515627,346.221708984375,347.5913159179688
2019-05-28,346.7585681152344,346.3187536621094,347.8497631835937
2019-06-04,346.95008056640626,346.40552978515626,348.1731494140625
2019-06-11,347.3151025390625,346.49232788085936,348.8261865234375
2019-06-18,348.09334838867187,346.43000244140626,348.9693176269531
2019-06-25,347.48419921875,346.53573120117187,348.8225415039062
2019-07-02,347.3559228515625,346.59338745117185,348.592099609375
2019-07-09,347.6542456054688,346.66141235351563,348.8218994140625
2019-07-16,347.84617919921874,346.61494506835936,348.55681274414064
2019-07-23,347.9844702148437,346.7174963378906,348.66648559570314
2019-07-30,347.8840490722656,346.5604455566406,348.43016845703124
2019-08-06,347.8058740234375,346.71141357421874,348.4586560058594
2019-08-13,347.68508178710937,346.94603271484374,348.2954162597656
2019-08-20,347.6800915527344,347.007919921875,348.3098486328125
2019-08-27,347.74269409179686,347.1981469726563,348.3755419921875
2019-09-03,347.8698474121094,347.32476928710935,348.489111328125
2019-09-10,347.8393273925781,347.38464111328125,348.47713256835937
2019-09-17,347.79835205078126,347.4203894042969,348.36344482421873
2019-09-24,347.65789306640625,347.3337414550781,348.05829833984376
2019-10-01,347.6912097167969,347.38946655273435,348.0038024902344
2019-10-08,347.814853515625,347.49457885742186,348.276025390625
2019-10-15,347.7171374511719,347.4496960449219,348.07538940429686
2019-10-22,347.6373181152344,347.38786865234374,347.8882666015625
2019-10-29,347.687802734375,347.40398193359374,347.99052490234374
2019-11-05,347.68937133789063,347.3890100097656,348.0300402832031
2019-11-12,347.5988195800781,347.30864501953124,347.92639404296875
2019-11-19,347.58814208984376,347.2837768554688,347.96212890625
2019-11-26,347.5774255371094,347.246875,348.0280871582031
2019-12-03,347.53432006835936,347.21832275390625,347.9341845703125
2019-12-10,347.6218542480469,347.22049926757813,348.1799658203125
2019-12-17,347.54698364257814,347.14387084960936,348.14186401367186
2019-12-24,347.5058166503906,347.0927099609375,348.09430419921875
2019-12-31,347.4403601074219,347.0379113769531,348.0160803222656
2020-01-07,347.44962890625,347.0071008300781,348.0413916015625
2020-01-14,347.3858166503906,346.91510620117185,347.9899560546875
2020-01-21,347.24394775390624,346.8310534667969,347.8167236328125
2020-01-28,347.2355419921875,346.7801782226563,347.76558471679687
2020-02-04,347.1394934082031,346.71219970703123,347.6793408203125
2020-02-11,347.1325207519531,346.71450073242187,347.5349389648438
2020-02-18,347.0935583496094,346.64854736328124,347.5463757324219
2020-02-25,346.93846435546874,346.49938720703125,347.365126953125
2020-03-03,346.8667370605469,346.43475463867185,347.38568359375
2020-03-10,346.7193273925781,346.33318481445315,347.2345068359375
2020-03-17,346.7245483398437,346.3296643066406,347.19291259765623
2020-03-24,346.67402221679686,346.28608276367186,347.1042175292969
2020-03-31,346.6981311035156,346.3049963378906,347.0919250488281
2020-04-07,346.69848388671875,346.28896240234377,347.19658447265624
2020-04-14,346.63353515625,346.2694360351563,347.0862927246094
2020-04-21,346.59818969726564,346.2543615722656,347.00318115234376
2020-04-28,346.5349389648438,346.2586926269531,347.12494140625
2020-05-05,346.573759765625,346.27927734375,347.1288586425781
2020-05-12,346.6279028320312,346.2968481445312,347.316689453125
2020-05-19,346.65882568359376,346.2960900878906,347.46238525390623
2020-05-26,346.9794580078125,346.2525354003906,348.7244396972656
2020-06-02,347.1782434082031,346.3371240234375,348.79112426757814
2020-06-09,347.1872668457031,346.43109252929685,348.574609375
2020-06-16,347.1371215820312,346.3004309082031,348.1461962890625
2020-06-23,347.584140625,346.242685546875,348.1298376464844
2020-06-30,347.61565673828125,346.44088256835937,348.45153564453125
2020-07-07,347.51044311523435,346.6102319335937,348.53877197265626
2020-07-14,347.6474267578125,346.74357543945314,348.6568408203125
2020-07-21,347.8559143066406,346.9356164550781,348.7633166503906
2020-07-28,348.143349609375,347.37193603515624,348.87652709960935
2020-08-04,348.2534716796875,347.6228930664063,348.7788464355469
2020-08-11,348.1943884277344,347.69292114257814,348.78163818359377
2020-08-18,348.110849609375,347.70908813476564,348.72305786132813
2020-08-25,348.1427526855469,347.71275146484373,348.784326171875
2020-09-01,348.1239697265625,347.7242578125,348.69663696289064
2020-09-08,348.2275183105469,347.80467529296874,348.7536779785156
2020-09-15,348.1392346191406,347.80157470703125,348.6956787109375
2020-09-22,348.1724645996094,347.7836010742187,348.7716918945313
2020-09-29,348.10613403320315,347.7818334960937,348.69972412109377
2020-10-06,347.9818212890625,347.69724731445314,348.5493469238281
2020-10-13,347.9875866699219,347.69599609375,348.57421875
2020-10-20,347.970126953125,347.6341271972656,348.5460473632813
2020-10-27,347.937294921875,347.61613403320314,348.4469140625
2020-11-03,347.9166564941406,347.58378662109374,348.40322265625
2020-11-10,348.12225341796875,347.64610961914065,348.8080102539063
2020-11-17,348.07955444335937,347.6280615234375,348.82061279296875
2020-11-24,348.03140625,347.5518017578125,348.8322058105469
2020-12-01,347.91297729492186,347.4620751953125,348.6369689941406
2020-12-08,347.75617431640626,347.3216247558594,348.4473889160156
2020-12-15,347.62903198242185,347.20160400390625,348.27659423828123
2020-12-22,347.51013916015626,347.0757312011719,348.1541479492187
2020-12-29,347.3900390625,346.96437377929686,348.01951171875
