Date,SimulatedHead,Lower_95pcnt,Upper_95pcnt
28.01.2020,346.517667050315,345.842672008763,347.192662091867
04.02.2020,346.71546022618,346.040465184628,347.390455267732
11.02.2020,346.657919373599,345.982924332047,347.332914415151
18.02.2020,346.600468138883,345.925473097331,347.275463180435
25.02.2020,346.542541989221,345.867546947669,347.217537030773
03.03.2020,346.72417471218,346.049179670628,347.399169753732
10.03.2020,346.666052620667,345.991057579115,347.341047662219
17.03.2020,346.608708890126,345.933713848574,347.283703931678
24.03.2020,346.550844134447,345.875849092895,347.225839175999
31.03.2020,346.492905395876,345.817910354324,347.167900437428
07.04.2020,346.690458688097,346.015463646545,347.365453729649
14.04.2020,346.633397896561,345.958402855009,347.308392938113
21.04.2020,346.575725534254,345.900730492702,347.250720575806
28.04.2020,346.517667050315,345.842672008763,347.192662091867
05.05.2020,346.706983813764,346.031988772212,347.381978855316
12.05.2020,346.649774008999,345.974778967447,347.324769050551
19.05.2020,346.592226345665,345.917231304113,347.267221387217
26.05.2020,346.534243372589,345.859248331037,347.209238414141
02.06.2020,346.73330370741,346.058308665858,347.408298748961
09.06.2020,346.674183404439,345.999188362887,347.349178445991
16.06.2020,346.616945628014,345.941950586462,347.291940669566
23.06.2020,346.559145007078,345.884149965526,347.23414004863
30.06.2020,346.501144543832,345.82614950228,347.176139585384
07.07.2020,346.690458688097,346.015463646545,347.365453729649
14.07.2020,346.633397896561,345.958402855009,347.308392938113
21.07.2020,346.575725534254,345.900730492702,347.250720575806
28.07.2020,346.517667050315,345.842672008763,347.192662091867
04.08.2020,346.71546022618,346.040465184628,347.390455267732
11.08.2020,346.657919373599,345.982924332047,347.332914415151
18.08.2020,346.600468138883,345.925473097331,347.275463180435
25.08.2020,346.542541989221,345.867546947669,347.217537030773
01.09.2020,346.743086565707,346.068091524155,347.418081607259
08.09.2020,346.682312434601,346.007317393049,347.357307476153
15.09.2020,346.625175967469,345.950180925917,347.300171009021
22.09.2020,346.567442042737,345.892447001185,347.242437084288
29.09.2020,346.509396741565,345.834401700013,347.184391783117
06.10.2020,346.698665446931,346.023670405379,347.373660488483
13.10.2020,346.641600696158,345.966605654606,347.31659573771
20.10.2020,346.583983267107,345.908988225555,347.258978308659
27.10.2020,346.525951282158,345.850956240606,347.20094632371
03.11.2020,346.72417471218,346.049179670628,347.399169753732
10.11.2020,346.666052620667,345.991057579115,347.341047662219
17.11.2020,346.608708890126,345.933713848574,347.283703931678
24.11.2020,346.550844134447,345.875849092895,347.225839175999
01.12.2020,346.743086565707,346.068091524155,347.418081607259
08.12.2020,346.682312434601,346.007317393049,347.357307476153
15.12.2020,346.625175967469,345.950180925917,347.300171009021
22.12.2020,346.567442042737,345.892447001185,347.242437084288
29.12.2020,346.509396741565,345.834401700013,347.184391783117
