Date,Simulated Head,95% Lower Bound,95% Upper Bound
2018-05-01,346.17008360638664,345.9281891027021,346.3399363985372
2018-05-08,346.1361576916178,345.9002746880876,346.3344728171711
2018-05-15,346.32308711882337,346.0006109563802,346.58194156966056
2018-05-22,346.4764362534608,346.07702937333414,346.8217063644284
2018-05-29,346.5621603153036,346.13551526455626,346.9463425798698
2018-06-05,346.60301649928164,346.17677103802384,347.0319574876076
2018-06-12,346.6348081232112,346.1835487178597,347.08631345555386
2018-06-19,346.6472455611065,346.18069622326755,347.0982887548902
2018-06-26,346.8862489716324,346.3187673096303,347.45005833716704
2018-07-03,347.06038254771227,346.4209598343295,347.6505396076514
2018-07-10,347.159804101689,346.45593097854123,347.77119433000667
2018-07-17,347.20583808132085,346.45574978876266,347.795948972176
2018-07-24,347.2683495175826,346.4647001486002,347.8998369471303
2018-07-31,347.390724314339,346.55689194515503,348.10235774317016
2018-08-07,347.4562298564306,346.5910251337277,348.2681492704971
2018-08-14,347.57707024311975,346.67602021760933,348.4874737633417
2018-08-21,347.7181678581603,346.75455864023104,348.6898172543955
2018-08-28,347.7851686119686,346.79917538725357,348.77044592961994
2018-09-04,347.8095513187315,346.8233581892239,348.80616020896616
2018-09-11,347.79372656621945,346.8247702173198,348.7462037763432
2018-09-18,347.7998342284979,346.830790585983,348.71376041113166
2018-09-25,347.8560535659887,346.82220314976115,348.7491794662012
2018-10-02,347.91460069182943,346.85405156080094,348.74618211267216
2018-10-09,347.9217285135054,346.84369208651077,348.7190081219199
2018-10-16,347.92297516679434,346.80540462980275,348.6662643050716
2018-10-23,347.9198063270461,346.7911215803778,348.6207515374745
2018-10-30,347.8986433278641,346.74998514938795,348.6122259241687
2018-11-06,347.8520698304421,346.71050178006,348.5486804369011
2018-11-13,347.8012741877703,346.6862315327936,348.4564643663597
2018-11-20,347.76291627190284,346.6842264076216,348.37315646025826
2018-11-27,347.7221427992014,346.6764797804851,348.27819011781145
2018-12-04,347.66347551019567,346.6508651339649,348.19745207811224
2018-12-11,347.5930369392867,346.6124394054777,348.0907163783389
2018-12-18,347.5149484902513,346.57235555908125,347.9908334818392
2018-12-25,347.43211709571005,346.5364083557207,347.9018198778358
2019-01-01,347.34664030901484,346.5042101933885,347.80770720903604
2019-01-08,347.26005237563214,346.472265722124,347.69176576924053
2019-01-15,347.17348406773044,346.4161156385527,347.57753587564633
2019-01-22,347.0877709078719,346.37269447652744,347.46593724352397
2019-01-29,347.003528720912,346.3210892618424,347.3576201272526
2019-02-05,346.92120767393624,346.2761552765238,347.2566647520845
2019-02-12,346.8411317122668,346.23347698106943,347.1627235114499
2019-02-19,346.76352782866576,346.18836357585974,347.0711577655947
2019-02-26,346.6894513844986,346.1477736947096,346.9738585866061
2019-03-05,346.6189540035706,346.11015635643173,346.88912217901395
2019-03-12,346.5508666224663,346.0831453072411,346.8160160035995
2019-03-19,346.4849870070267,346.0455258274354,346.7457718491236
2019-03-26,346.4212321071633,346.00532780290854,346.6747365258607
2019-04-02,346.35961419000085,345.9688040571148,346.59588738400083
2019-04-09,346.3001619061125,345.93114040325247,346.5186672466608
2019-04-16,346.242955881793,345.8933420743964,346.44971598564155
2019-04-23,346.20281087243734,345.8687034897971,346.41380207640077
2019-04-30,346.36783483334386,345.9481102902799,346.66238689755346
2019-05-07,346.55258041565247,345.97644261297245,346.8804961143119
2019-05-14,346.7764579289668,345.94737535995694,347.04804603066555
2019-05-21,347.05987705521557,346.02633946293486,347.37498067246247
2019-05-28,347.2141071057089,346.2899638108416,347.6683455224738
2019-06-04,347.3216205739263,346.4256260622192,347.82845700394785
2019-06-11,347.4375646143282,346.5472259905638,348.17836267034005
2019-06-18,347.5775613874648,346.7125666996168,348.41095213586937
2019-06-25,347.64814450887343,346.7569790720398,348.5122570001389
2019-07-02,347.71192401319985,346.81373290483936,348.5958206047046
2019-07-09,347.7638882247422,346.90730752552764,348.63064459056005
2019-07-16,347.77498455167915,346.94897897570684,348.64534049218685
2019-07-23,347.7517415466769,346.9583121353939,348.6098086186649
2019-07-30,347.7013944861036,346.94522012367474,348.5761471387241
2019-08-06,347.62903552646316,346.90080822190765,348.4576009970875
2019-08-13,347.5491637766543,346.83445731994925,348.33544292568354
2019-08-20,347.5019879115597,346.7974415098035,348.2601413487351
2019-08-27,347.5257243454404,346.82680167326384,348.29766589753274
2019-09-03,347.56968017772016,346.9338874483578,348.37519549508295
2019-09-10,347.61419615822984,346.9552387541568,348.3623505441614
2019-09-17,347.63584481423925,346.96159981790095,348.43615175399066
2019-09-24,347.6520436342633,346.9656569358716,348.47765563213295
2019-10-01,347.6500575806833,346.9676314083738,348.4724656514143
2019-10-08,347.7044729160215,347.0062435928186,348.4881682798509
2019-10-15,347.7352242760165,346.97348429232665,348.6245071082916
2019-10-22,347.72500246866736,346.9390008944289,348.5972728051031
2019-10-29,347.68782894656056,346.926049809324,348.5004029693306
2019-11-05,347.6323981588698,346.91395451907516,348.3941220840111
2019-11-12,347.56472166380235,346.8635500775996,348.32201721420483
2019-11-19,347.4890698985843,346.7958180911249,348.23157760967814
2019-11-26,347.4084104982698,346.72914791161935,348.13065030147425
2019-12-03,347.324896855853,346.6492792785744,348.0172304303414
2019-12-10,347.24250219033445,346.5831947016231,347.9060597114492
2019-12-17,347.1597076460648,346.52988321861767,347.7836389407206
2019-12-24,347.07712010654916,346.4760433681256,347.6669279905451
2019-12-31,346.9954848783819,346.4248580387509,347.5596489172494
2020-01-07,346.9153469334709,346.3929390841819,347.46590342814477
2020-01-14,346.8371035266476,346.3412109723946,347.36457673301214
2020-01-21,346.7610397929694,346.29143545612817,347.26113163193145
2020-01-28,346.6873546831931,346.24250673571134,347.16924354924157
2020-02-04,346.6161804123465,346.19304576922036,347.08720488609424
2020-02-11,346.5475972966476,346.14555442818795,346.99364502297726
2020-02-18,346.48164521359956,346.0988752237255,346.90353494835244
2020-02-25,346.4183274682702,346.0581592312727,346.8256221342573
2020-03-03,346.35748685100646,346.0210397529451,346.7475088261218
2020-03-10,346.2990559955039,345.9864214582752,346.6609196843402
2020-03-17,346.2429398405548,345.950127991558,346.5831599859838
2020-03-24,346.1890282010251,345.9124743424926,346.51555242759434
2020-03-31,346.13728518523294,345.8762970743369,346.45002981912563
2020-04-07,346.0876810489289,345.84158348874496,346.37944020809323
2020-04-14,346.0401097868183,345.80987057006683,346.3116937004081
2020-04-21,345.99503388764504,345.7815138429277,346.2503610373041
2020-04-28,345.9544858514761,345.7570718637593,346.20899465520273
2020-05-05,345.9150837393814,345.72852875068725,346.1671011081196
2020-05-12,345.87695345149854,345.69835772575345,346.1169720841863
2020-05-19,345.84010618306587,345.67819115631636,346.0892665217922
2020-05-26,345.91025989569795,345.70460002183654,346.25301051858656
2020-06-02,346.95100011481594,345.9705160568329,347.4983458073417
2020-06-09,347.95989415074894,346.525206148381,348.63928244091926
2020-06-16,348.4025090258013,346.87077599973196,349.4344735251121
2020-06-23,348.5677012822903,346.96100904829007,349.6792798508177
2020-06-30,348.59676749801906,347.01593253358067,349.7383837543305
2020-07-07,348.57229479305494,347.00809754509237,349.76234353558175
2020-07-14,348.5530515078458,347.03803153392755,349.6990708896973
2020-07-21,348.5415077681297,347.1109685777994,349.6848254218343
2020-07-28,348.73589070715445,347.32326042338025,349.89624086495337
2020-08-04,348.8290222566515,347.4131686837924,350.00069022748835
2020-08-11,348.865872806326,347.585445517362,350.02598612071995
2020-08-18,348.8726506303638,347.6842194852397,350.0015152970737
2020-08-25,348.891948485659,347.6760639286182,350.00006464510784
2020-09-01,348.9461592870814,347.7098593667946,350.11710049060036
2020-09-08,348.9864728840111,347.733385071479,350.2322197823797
2020-09-15,349.0075114557696,347.6948942593551,350.25108406759676
2020-09-22,349.01087530879374,347.6453236242029,350.22243487173307
2020-09-29,349.04976296804165,347.68360736461375,350.23220428743036
2020-10-06,349.0210328404204,347.69593289330976,350.1331830284909
2020-10-13,348.96364888755295,347.71177447269184,350.01533894777884
2020-10-20,348.910021598157,347.67646316322157,349.9404188371792
2020-10-27,348.8384801898911,347.66357969843733,349.75533924973666
2020-11-03,348.74215277045244,347.62914808979406,349.61520488401527
2020-11-10,348.7083149679466,347.63705934962275,349.5448717992424
2020-11-17,348.66452394756084,347.63834277510836,349.46617441355863
2020-11-24,348.61859146951565,347.6477705448699,349.39595720319977
2020-12-01,348.5449164399796,347.61121355864265,349.2701283810062
2020-12-08,348.45859705924795,347.53252365068437,349.1352145607844
2020-12-15,348.3561747151033,347.44428573163816,348.9922927120494
2020-12-22,348.2439467601395,347.3720554633396,348.84275049708566
2020-12-29,348.12613829927454,347.273519218562,348.68831911474837
